filepath,label
RC04844/page_1/c268.png,1
RC04844/page_1/c269.png,1
RC04844/page_1/c270.png,1
RC04844/page_1/c271.png,0
RC04844/page_1/c272.png,1
RC04844/page_1/c273.png,0
RC04844/page_1/c274.png,0
RC04844/page_1/c275.png,0
RC04844/page_1/c276.png,0
RC04844/page_1/c277.png,0
RC04844/page_1/c278.png,0
RC04844/page_1/c279.png,0
RC04844/page_1/c280.png,0
RC04844/page_1/c281.png,0
RC04844/page_1/c282.png,1
RC04844/page_1/c283.png,1
RC04844/page_1/c284.png,1
RC04844/page_1/c285.png,1
RC04844/page_1/c286.png,1
RC04844/page_1/c287.png,0
RC04844/page_1/c289.png,1
RC04844/page_1/c290.png,1
RC04844/page_1/c291.png,0
RC04844/page_1/c292.png,1
RC04844/page_1/c293.png,0
RC04844/page_1/c295.png,0
RC04844/page_1/c296.png,0
RC04844/page_1/c297.png,1
RC04844/page_1/c298.png,1
RC04844/page_1/c299.png,0
RC04844/page_1/c300.png,1
RC04844/page_1/c301.png,1
RC04844/page_1/c302.png,1
RC04844/page_1/c303.png,1
RC04844/page_1/c304.png,0
RC04844/page_1/c305.png,1
RC04844/page_1/c306.png,1
RC04844/page_1/c307.png,0
RC04844/page_1/c308.png,0
RC04844/page_1/c309.png,0
RC04844/page_1/c310.png,0
RC04844/page_1/c311.png,1
RC04844/page_1/c312.png,0
RC04844/page_1/c313.png,0
RC04844/page_1/c314.png,1
RC04844/page_1/c315.png,1
RC04844/page_1/c316.png,1
RC04844/page_1/c317.png,1
RC04844/page_1/c318.png,0
RC04844/page_1/c319.png,1
RC04844/page_1/c320.png,1
RC04844/page_1/c321.png,1
RC04844/page_1/c322.png,1
RC04844/page_1/c323.png,1
RC04844/page_1/c324.png,1
RC04844/page_1/c325.png,0
RC04844/page_1/c326.png,0
RC04844/page_1/c327.png,0
RC04844/page_1/c328.png,0
RC04844/page_1/c329.png,1
RC04844/page_1/c330.png,1
RC04844/page_1/c331.png,1
RC04844/page_1/c332.png,1
RC04844/page_1/c333.png,1
RC04844/page_1/c334.png,0
RC04844/page_1/c335.png,1
RC04844/page_1/c336.png,0
RC04844/page_1/c337.png,1
RC04844/page_1/c338.png,0
RC04844/page_1/c339.png,0
RC04844/page_1/c340.png,1
RC04844/page_1/c341.png,0
RC04844/page_1/c342.png,0
RC04844/page_1/c343.png,1
RC04844/page_1/c344.png,1
RC04844/page_1/c345.png,1
RC04844/page_1/c346.png,1
RC04844/page_1/c347.png,1
RC04844/page_1/c348.png,0
RC04844/page_1/c349.png,1
RC04844/page_1/c350.png,1
RC04844/page_1/c351.png,0
RC04844/page_1/c352.png,0
RC04844/page_1/c353.png,0
RC04844/page_1/c355.png,0
RC04844/page_1/c356.png,0
RC04844/page_1/c357.png,0
RC04844/page_1/c358.png,0
RC04844/page_1/c359.png,0
RC04844/page_1/c360.png,1
RC04844/page_1/c361.png,1
RC04844/page_1/c362.png,1
RC04844/page_1/c363.png,1
RC04844/page_1/c364.png,1
RC04844/page_1/c365.png,1
RC04844/page_1/c366.png,1
RC04844/page_1/c367.png,1
RC04844/page_1/c368.png,1
RC04844/page_1/c369.png,0
RC04844/page_1/c370.png,1
RC04844/page_1/c371.png,0
RC04844/page_1/c372.png,0
RC04844/page_1/c373.png,0
RC04844/page_1/c374.png,0
RC04844/page_1/c375.png,0
RC04844/page_1/c376.png,0
RC04844/page_1/c377.png,0
RC04844/page_1/c378.png,1
RC04844/page_1/c379.png,1
RC04844/page_1/c380.png,1
RC04844/page_1/c381.png,0
RC04844/page_1/c382.png,1
RC04844/page_1/c383.png,1
RC04844/page_1/c384.png,0
RC04844/page_1/c385.png,0
RC04844/page_1/c386.png,0
RC04844/page_1/c387.png,0
RC04844/page_1/c388.png,1
RC04844/page_1/c389.png,0
RC04844/page_1/c390.png,0
