filename,predicted_label
page_2\c186.png,kanji
page_2\c187.png,kanji
page_2\c188.png,non_kanji
page_2\c189.png,kanji
page_2\c19.png,kanji
page_2\c190.png,kanji
page_2\c191.png,kanji
page_2\c192.png,kanji
page_2\c193.png,kanji
page_2\c194.png,kanji
page_2\c195.png,kanji
page_2\c196.png,kanji
page_2\c197.png,non_kanji
page_2\c198.png,kanji
page_2\c199.png,kanji
page_2\c20.png,kanji
page_2\c200.png,kanji
page_2\c201.png,kanji
page_2\c202.png,kanji
page_2\c203.png,non_kanji
page_2\c204.png,non_kanji
page_2\c205.png,kanji
page_2\c206.png,kanji
page_2\c207.png,kanji
page_2\c208.png,kanji
page_2\c209.png,kanji
page_2\c21.png,kanji
page_2\c210.png,kanji
page_2\c211.png,kanji
page_2\c212.png,kanji
page_2\c213.png,kanji
page_2\c214.png,non_kanji
page_2\c215.png,kanji
page_2\c216.png,kanji
page_2\c217.png,kanji
page_2\c218.png,kanji
page_2\c219.png,kanji
page_2\c22.png,non_kanji
page_2\c220.png,kanji
page_2\c221.png,kanji
page_2\c222.png,kanji
page_2\c223.png,non_kanji
page_2\c224.png,kanji
page_2\c225.png,kanji
page_2\c226.png,kanji
page_2\c227.png,kanji
page_2\c228.png,kanji
page_2\c229.png,kanji
page_2\c23.png,non_kanji
page_2\c230.png,kanji
page_2\c231.png,kanji
page_2\c232.png,kanji
page_2\c233.png,kanji
page_2\c234.png,kanji
page_2\c235.png,kanji
page_2\c236.png,kanji
page_2\c237.png,kanji
page_2\c238.png,non_kanji
page_2\c239.png,non_kanji
page_2\c24.png,kanji
page_2\c240.png,kanji
page_2\c241.png,kanji
page_2\c242.png,non_kanji
page_2\c243.png,non_kanji
page_2\c244.png,kanji
page_2\c245.png,kanji
page_2\c246.png,kanji
page_2\c247.png,kanji
page_2\c248.png,non_kanji
page_2\c249.png,kanji
page_2\c25.png,kanji
page_2\c250.png,non_kanji
page_2\c251.png,non_kanji
page_2\c252.png,kanji
page_2\c253.png,kanji
page_2\c254.png,kanji
page_2\c255.png,kanji
page_2\c256.png,kanji
page_2\c257.png,kanji
page_2\c258.png,kanji
page_2\c259.png,kanji
page_2\c26.png,non_kanji
page_2\c260.png,kanji
page_2\c261.png,kanji
page_2\c262.png,kanji
page_2\c263.png,kanji
page_2\c264.png,kanji
page_2\c265.png,non_kanji
page_2\c266.png,kanji
page_2\c267.png,non_kanji
page_2\c268.png,kanji
page_2\c269.png,non_kanji
page_2\c27.png,kanji
page_2\c270.png,kanji
page_2\c271.png,kanji
page_2\c272.png,kanji
page_2\c273.png,kanji
page_2\c274.png,kanji
page_2\c275.png,kanji
page_2\c276.png,kanji
page_2\c277.png,kanji
page_2\c278.png,kanji
page_2\c279.png,kanji
page_2\c28.png,kanji
page_2\c280.png,kanji
page_2\c281.png,non_kanji
page_2\c282.png,non_kanji
page_2\c283.png,non_kanji
page_2\c284.png,kanji
page_2\c285.png,kanji
page_2\c286.png,kanji
page_2\c287.png,kanji
page_2\c288.png,kanji
page_2\c289.png,kanji
page_2\c29.png,kanji
page_2\c290.png,kanji
page_2\c291.png,kanji
page_2\c292.png,non_kanji
page_2\c293.png,kanji
page_2\c294.png,kanji
page_2\c295.png,kanji
page_2\c296.png,kanji
page_2\c297.png,kanji
page_2\c298.png,kanji
page_2\c299.png,kanji
page_2\c30.png,non_kanji
page_2\c300.png,kanji
page_2\c301.png,kanji
page_2\c302.png,non_kanji
page_2\c303.png,kanji
page_2\c304.png,kanji
page_2\c305.png,kanji
page_2\c306.png,non_kanji
page_2\c307.png,kanji
page_2\c308.png,kanji
page_2\c309.png,kanji
page_2\c31.png,kanji
page_2\c310.png,non_kanji
page_2\c311.png,kanji
page_2\c312.png,kanji
page_2\c313.png,non_kanji
page_2\c314.png,kanji
page_2\c315.png,non_kanji
page_2\c316.png,non_kanji
page_2\c317.png,kanji
page_2\c318.png,non_kanji
page_2\c319.png,kanji
page_2\c32.png,kanji
page_2\c320.png,non_kanji
page_2\c321.png,kanji
page_2\c322.png,kanji
page_2\c323.png,kanji
page_2\c324.png,kanji
page_2\c325.png,kanji
page_2\c326.png,kanji
page_2\c327.png,kanji
page_2\c328.png,kanji
page_2\c329.png,non_kanji
page_2\c33.png,non_kanji
page_2\c330.png,kanji
page_2\c331.png,kanji
page_2\c332.png,kanji
page_2\c333.png,kanji
page_2\c334.png,kanji
page_2\c335.png,kanji
page_2\c336.png,kanji
page_2\c337.png,kanji
page_2\c338.png,kanji
page_2\c339.png,kanji
page_2\c34.png,kanji
page_2\c340.png,kanji
page_2\c341.png,kanji
page_2\c342.png,non_kanji
page_2\c343.png,kanji
page_2\c344.png,kanji
page_2\c345.png,non_kanji
page_2\c346.png,non_kanji
page_2\c347.png,kanji
page_2\c348.png,kanji
page_2\c349.png,non_kanji
page_2\c35.png,kanji
page_2\c350.png,kanji
page_2\c351.png,kanji
page_2\c352.png,kanji
page_2\c353.png,kanji
page_2\c354.png,kanji
page_2\c355.png,non_kanji
page_2\c356.png,kanji
page_2\c357.png,kanji
page_2\c358.png,kanji
page_2\c359.png,kanji
page_2\c36.png,kanji
page_2\c360.png,kanji
page_2\c362.png,kanji
page_2\c363.png,kanji
page_2\c364.png,kanji
page_2\c365.png,kanji
page_2\c366.png,kanji
page_2\c367.png,kanji
page_2\c368.png,kanji
page_2\c369.png,kanji
page_2\c37.png,kanji
page_2\c370.png,kanji
page_2\c371.png,non_kanji
page_2\c372.png,kanji
page_2\c373.png,kanji
page_2\c374.png,kanji
page_2\c375.png,kanji
page_2\c376.png,kanji
page_2\c377.png,kanji
page_2\c378.png,kanji
page_2\c379.png,kanji
page_2\c38.png,kanji
page_2\c380.png,kanji
page_2\c381.png,kanji
page_2\c382.png,kanji
page_2\c383.png,kanji
page_2\c384.png,kanji
page_2\c385.png,kanji
page_2\c386.png,kanji
page_2\c387.png,non_kanji
page_2\c388.png,kanji
page_2\c389.png,non_kanji
page_2\c39.png,kanji
page_2\c390.png,kanji
page_2\c391.png,kanji
page_2\c392.png,kanji
page_2\c393.png,kanji
page_2\c394.png,kanji
page_2\c395.png,kanji
page_2\c396.png,kanji
page_2\c397.png,kanji
page_2\c398.png,non_kanji
page_2\c399.png,non_kanji
page_2\c40.png,non_kanji
page_2\c400.png,non_kanji
page_2\c401.png,non_kanji
page_2\c402.png,non_kanji
page_2\c403.png,kanji
page_2\c404.png,kanji
page_2\c405.png,kanji
page_2\c406.png,non_kanji
page_2\c407.png,kanji
page_2\c408.png,kanji
page_2\c409.png,kanji
page_2\c41.png,kanji
page_2\c410.png,kanji
page_2\c411.png,kanji
page_2\c412.png,kanji
page_2\c413.png,kanji
page_2\c414.png,kanji
page_2\c415.png,non_kanji
page_2\c416.png,non_kanji
page_2\c417.png,kanji
page_2\c418.png,non_kanji
page_2\c419.png,non_kanji
page_2\c42.png,kanji
page_2\c421.png,kanji
page_2\c423.png,kanji
page_2\c424.png,kanji
page_2\c425.png,kanji
page_2\c427.png,kanji
page_2\c428.png,kanji
page_2\c429.png,kanji
page_2\c43.png,kanji
page_2\c430.png,kanji
page_2\c431.png,kanji
page_2\c432.png,kanji
page_2\c433.png,kanji
page_2\c434.png,kanji
page_2\c435.png,kanji
page_2\c436.png,non_kanji
page_2\c437.png,kanji
page_2\c438.png,kanji
page_2\c44.png,non_kanji
page_2\c440.png,kanji
page_2\c441.png,kanji
page_2\c442.png,kanji
page_2\c443.png,kanji
page_2\c444.png,kanji
page_2\c445.png,kanji
page_2\c446.png,kanji
page_2\c447.png,kanji
page_2\c448.png,kanji
page_2\c449.png,kanji
page_2\c45.png,kanji
page_2\c450.png,non_kanji
page_2\c452.png,kanji
page_2\c453.png,non_kanji
page_2\c454.png,kanji
page_2\c455.png,non_kanji
page_2\c46.png,kanji
page_2\c47.png,kanji
page_2\c48.png,kanji
page_2\c49.png,kanji
page_2\c50.png,kanji
page_2\c51.png,kanji
page_2\c52.png,kanji
page_2\c53.png,kanji
page_2\c54.png,kanji
page_2\c55.png,kanji
page_2\c56.png,kanji
page_2\c57.png,kanji
page_2\c58.png,kanji
page_2\c59.png,kanji
page_2\c60.png,non_kanji
page_2\c61.png,kanji
page_2\c62.png,kanji
page_2\c63.png,non_kanji
page_2\c64.png,non_kanji
page_2\c65.png,non_kanji
page_2\c66.png,non_kanji
page_2\c67.png,kanji
page_2\c68.png,non_kanji
page_2\c69.png,kanji
page_2\c70.png,kanji
page_2\c71.png,kanji
page_2\c72.png,kanji
page_2\c73.png,kanji
page_2\c74.png,kanji
page_2\c75.png,kanji
page_2\c76.png,kanji
page_2\c77.png,non_kanji
page_2\c78.png,kanji
page_2\c79.png,kanji
page_2\c80.png,non_kanji
page_2\c81.png,kanji
page_2\c82.png,non_kanji
page_2\c83.png,non_kanji
page_2\c84.png,kanji
page_2\c85.png,kanji
page_2\c86.png,kanji
page_2\c87.png,non_kanji
page_2\c88.png,kanji
page_2\c89.png,non_kanji
page_2\c90.png,kanji
page_2\c91.png,kanji
page_2\c92.png,non_kanji
page_2\c93.png,kanji
page_2\c94.png,non_kanji
page_2\c95.png,kanji
page_2\c96.png,kanji
page_2\c97.png,kanji
page_2\c98.png,kanji
page_2\c99.png,non_kanji
page_3\c1.png,kanji
page_3\c10.png,kanji
page_3\c100.png,kanji
page_3\c101.png,kanji
page_3\c102.png,kanji
page_3\c103.png,kanji
page_3\c104.png,kanji
page_3\c105.png,kanji
page_3\c106.png,kanji
page_3\c107.png,kanji
page_3\c108.png,kanji
page_3\c109.png,kanji
page_3\c11.png,kanji
page_3\c110.png,kanji
page_3\c111.png,kanji
page_3\c112.png,kanji
page_3\c113.png,kanji
page_3\c114.png,kanji
page_3\c115.png,kanji
page_3\c116.png,non_kanji
page_3\c117.png,kanji
page_3\c118.png,non_kanji
page_3\c119.png,non_kanji
page_3\c12.png,kanji
page_3\c120.png,non_kanji
page_3\c121.png,non_kanji
page_3\c122.png,non_kanji
page_3\c123.png,non_kanji
page_3\c124.png,kanji
page_3\c125.png,kanji
page_3\c126.png,kanji
page_3\c127.png,kanji
page_3\c128.png,kanji
page_3\c129.png,kanji
page_3\c13.png,kanji
page_3\c130.png,kanji
page_3\c131.png,kanji
page_3\c132.png,kanji
page_3\c133.png,kanji
page_3\c134.png,kanji
page_3\c135.png,non_kanji
page_3\c136.png,kanji
page_3\c137.png,non_kanji
page_3\c138.png,non_kanji
page_3\c139.png,non_kanji
page_3\c14.png,non_kanji
page_3\c140.png,kanji
page_3\c141.png,kanji
page_3\c142.png,kanji
page_3\c143.png,kanji
page_3\c144.png,kanji
page_3\c145.png,kanji
page_3\c146.png,kanji
page_3\c147.png,kanji
page_3\c148.png,non_kanji
page_3\c149.png,kanji
page_3\c15.png,kanji
page_3\c150.png,kanji
page_3\c151.png,kanji
page_3\c152.png,non_kanji
page_3\c153.png,kanji
page_3\c154.png,kanji
page_3\c155.png,non_kanji
page_3\c156.png,kanji
page_3\c157.png,kanji
page_3\c158.png,kanji
page_3\c159.png,kanji
page_3\c16.png,non_kanji
page_3\c160.png,kanji
page_3\c161.png,kanji
page_3\c162.png,kanji
page_3\c163.png,kanji
page_3\c164.png,non_kanji
page_3\c165.png,kanji
page_3\c166.png,kanji
page_3\c167.png,kanji
page_3\c168.png,kanji
page_3\c169.png,kanji
page_3\c17.png,non_kanji
page_3\c170.png,kanji
page_3\c171.png,non_kanji
page_3\c172.png,kanji
page_3\c173.png,kanji
page_3\c174.png,kanji
page_3\c175.png,kanji
page_3\c176.png,kanji
page_3\c177.png,kanji
page_3\c178.png,kanji
page_3\c179.png,kanji
page_3\c18.png,kanji
page_3\c180.png,kanji
page_3\c181.png,kanji
page_3\c182.png,kanji
page_3\c183.png,kanji
page_3\c184.png,kanji
page_3\c185.png,kanji
page_3\c186.png,non_kanji
page_3\c187.png,kanji
page_3\c188.png,kanji
page_3\c189.png,non_kanji
page_3\c19.png,kanji
page_3\c190.png,kanji
page_3\c191.png,kanji
page_3\c192.png,kanji
page_3\c193.png,kanji
page_3\c194.png,kanji
page_3\c195.png,kanji
page_3\c196.png,kanji
page_3\c197.png,kanji
page_3\c198.png,kanji
page_3\c199.png,kanji
page_3\c2.png,kanji
page_3\c20.png,kanji
page_3\c200.png,non_kanji
page_3\c201.png,kanji
page_3\c202.png,kanji
page_3\c203.png,kanji
page_3\c204.png,kanji
page_3\c205.png,kanji
page_3\c206.png,kanji
page_3\c207.png,kanji
page_3\c208.png,kanji
page_3\c209.png,kanji
page_3\c21.png,kanji
page_3\c210.png,kanji
page_3\c211.png,non_kanji
page_3\c212.png,non_kanji
page_3\c213.png,non_kanji
page_3\c214.png,kanji
page_3\c215.png,non_kanji
page_3\c216.png,non_kanji
page_3\c217.png,kanji
page_3\c218.png,kanji
page_3\c219.png,kanji
page_3\c22.png,kanji
page_3\c220.png,kanji
page_3\c221.png,kanji
page_3\c222.png,kanji
page_3\c223.png,kanji
page_3\c224.png,non_kanji
page_3\c225.png,kanji
page_3\c226.png,non_kanji
page_3\c227.png,kanji
page_3\c228.png,non_kanji
page_3\c229.png,kanji
page_3\c23.png,kanji
page_3\c230.png,kanji
page_3\c231.png,kanji
page_3\c232.png,kanji
page_3\c233.png,kanji
page_3\c234.png,kanji
page_3\c235.png,kanji
page_3\c236.png,kanji
page_3\c237.png,kanji
page_3\c238.png,non_kanji
page_3\c239.png,kanji
page_3\c24.png,kanji
page_3\c240.png,non_kanji
page_3\c241.png,non_kanji
page_3\c242.png,non_kanji
page_3\c243.png,kanji
page_3\c244.png,non_kanji
page_3\c245.png,kanji
page_3\c246.png,kanji
page_3\c247.png,kanji
page_3\c248.png,kanji
page_3\c249.png,kanji
page_3\c25.png,non_kanji
page_3\c250.png,kanji
page_3\c251.png,kanji
page_3\c252.png,kanji
page_3\c253.png,kanji
page_3\c254.png,kanji
page_3\c255.png,kanji
page_3\c256.png,kanji
page_3\c257.png,kanji
page_3\c258.png,kanji
page_3\c259.png,non_kanji
